date,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,ozone,sulphur_dioxide
2024-01-01,110.72083333333335,69.77916666666667,764.8333333333334,24.045833333333334,100.45833333333333,62.362500000000004
2024-01-02,123.71249999999999,78.375,826.0,21.8875,107.625,58.65
2024-01-03,120.74166666666667,75.825,743.75,18.704166666666666,111.04166666666667,52.61666666666667
2024-01-04,95.45833333333333,58.59583333333333,680.5,19.545833333333334,109.29166666666667,51.88333333333333
2024-01-05,69.7625,41.112500000000004,537.1666666666666,17.904166666666665,104.75,42.637499999999996
2024-01-06,75.64999999999999,44.525,508.25,17.508333333333333,98.83333333333333,40.81666666666667
2024-01-07,72.50833333333334,43.69583333333333,513.7083333333334,18.308333333333334,91.08333333333333,42.78333333333333
2024-01-08,106.81666666666666,66.0125,657.4583333333334,17.775000000000002,109.375,47.5375
2024-01-09,148.85416666666666,93.36666666666667,719.1666666666666,17.8125,109.75,49.574999999999996
2024-01-10,122.42083333333333,78.24583333333334,833.0,25.379166666666666,96.41666666666667,63.36666666666667
2024-01-11,114.5625,74.3625,1106.7083333333333,41.72083333333333,57.458333333333336,112.10000000000001
2024-01-12,119.67083333333333,76.23333333333333,766.1666666666666,26.72083333333333,104.41666666666667,57.82916666666667
2024-01-13,131.75,84.78750000000001,1015.1666666666666,32.875,82.95833333333333,98.65416666666665
2024-01-14,135.10833333333332,86.51666666666667,977.1666666666666,32.666666666666664,90.83333333333333,90.07083333333333
2024-01-15,102.325,63.74583333333334,697.1666666666666,25.837500000000002,95.66666666666667,64.71249999999999
2024-01-16,70.14166666666667,42.69583333333333,552.5,20.933333333333334,87.5,50.6875
2024-01-17,62.50833333333333,38.579166666666666,513.0833333333334,20.966666666666665,78.41666666666667,45.53333333333333
2024-01-18,55.729166666666664,35.52916666666667,615.7083333333334,22.462500000000002,67.16666666666667,54.81666666666666
2024-01-19,48.69166666666666,31.129166666666666,636.75,26.129166666666666,50.291666666666664,60.583333333333336
2024-01-20,44.40833333333333,27.825,509.4583333333333,23.804166666666664,67.875,49.625
2024-01-21,54.333333333333336,34.979166666666664,662.0833333333334,25.083333333333332,55.791666666666664,65.35000000000001
2024-01-22,60.87083333333334,39.045833333333334,608.4166666666666,25.916666666666668,61.583333333333336,67.05833333333334
2024-01-23,81.04583333333333,51.449999999999996,597.5833333333334,22.625,75.91666666666667,52.88333333333333
2024-01-24,63.02916666666667,40.512499999999996,676.125,22.162499999999998,52.041666666666664,56.99166666666667
2024-01-25,59.74583333333334,38.229166666666664,603.25,24.129166666666666,61.583333333333336,60.57916666666667
2024-01-26,79.95833333333333,50.64166666666667,539.7916666666666,16.125,102.25,38.895833333333336
2024-01-27,100.78333333333335,62.487500000000004,630.1666666666666,19.8875,104.83333333333333,47.82916666666667
2024-01-28,100.6875,60.82916666666667,671.4583333333334,20.929166666666667,118.0,52.42916666666667
2024-01-29,99.45833333333333,60.23333333333333,761.4166666666666,23.370833333333334,106.08333333333333,55.525
2024-01-30,86.325,51.55416666666667,843.875,31.575,69.45833333333333,81.5625
2024-01-31,63.09583333333333,37.0625,695.2916666666666,28.791666666666668,66.70833333333333,74.99583333333334
2024-02-01,38.958333333333336,24.825,562.3333333333334,24.645833333333332,49.208333333333336,55.104166666666664
2024-02-02,28.179166666666664,18.145833333333332,421.0833333333333,21.245833333333334,46.75,49.24583333333334
2024-02-03,48.49583333333334,30.995833333333334,563.0833333333334,24.5125,40.625,62.74166666666667
2024-02-04,55.57916666666666,35.87916666666667,674.625,28.849999999999998,39.333333333333336,82.6875
2024-02-05,62.895833333333336,40.175000000000004,674.4583333333334,27.508333333333336,48.583333333333336,83.86666666666666
2024-02-06,65.26666666666667,38.93333333333333,424.0,19.7625,68.91666666666667,46.39166666666667
2024-02-07,73.34166666666667,40.949999999999996,530.6666666666666,25.995833333333334,74.16666666666667,63.6625
2024-02-08,87.23333333333333,46.675000000000004,644.7916666666666,32.68333333333333,65.33333333333333,90.55
2024-02-09,99.39999999999999,57.07916666666667,443.2916666666667,18.475,88.125,45.975
2024-02-10,101.80416666666667,56.354166666666664,454.7916666666667,16.8875,114.125,45.80833333333334
2024-02-11,77.72916666666667,43.47083333333333,522.375,20.479166666666668,117.79166666666667,53.30833333333334
2024-02-12,62.6,36.15833333333333,551.8333333333334,22.1875,100.75,52.47083333333333
2024-02-13,53.666666666666664,30.40416666666667,555.5833333333334,26.179166666666664,72.83333333333333,58.854166666666664
2024-02-14,71.39166666666667,42.31666666666667,647.125,30.375,68.5,66.53750000000001
2024-02-15,67.99583333333334,43.36666666666667,788.4583333333334,34.0375,71.54166666666667,86.59166666666665
2024-02-16,55.20416666666667,35.80416666666667,648.2083333333334,26.270833333333332,66.33333333333333,58.395833333333336
2024-02-17,52.395833333333336,34.295833333333334,678.4166666666666,31.604166666666668,55.583333333333336,71.67916666666666
2024-02-18,43.3125,27.041666666666668,477.625,21.775000000000002,61.791666666666664,47.708333333333336
2024-02-19,38.25416666666667,23.099999999999998,384.7916666666667,16.9875,62.708333333333336,39.80416666666667
2024-02-20,36.395833333333336,22.59166666666667,372.875,15.6625,73.08333333333333,37.80416666666667
2024-02-21,29.945833333333336,18.3875,340.0833333333333,13.137500000000001,81.20833333333333,31.28333333333333
2024-02-22,39.175000000000004,23.587500000000002,325.125,12.729166666666666,74.20833333333333,30.55
2024-02-23,41.770833333333336,25.416666666666668,330.5416666666667,14.466666666666667,63.75,33.954166666666666
2024-02-24,49.237500000000004,30.212500000000002,441.5416666666667,19.554166666666667,52.708333333333336,50.375
2024-02-25,53.354166666666664,32.854166666666664,530.25,20.833333333333332,50.166666666666664,58.67083333333333
2024-02-26,57.80416666666667,34.81666666666667,366.0416666666667,16.316666666666666,60.541666666666664,35.9375
2024-02-27,75.38333333333334,46.62083333333334,468.8333333333333,20.295833333333334,72.91666666666667,46.61666666666667
2024-02-28,71.80833333333334,45.07083333333333,596.2083333333334,27.991666666666664,71.79166666666667,64.40833333333333
2024-02-29,88.925,56.387499999999996,762.5,29.483333333333334,92.33333333333333,92.75833333333333
2024-03-01,78.125,47.70416666666667,719.375,28.125,66.875,91.49166666666667
2024-03-02,58.94166666666666,36.55416666666667,498.8333333333333,21.625,60.0,55.32916666666667
2024-03-03,70.17083333333333,39.03333333333333,384.3333333333333,15.616666666666667,75.875,38.93333333333333
2024-03-04,59.35833333333333,30.479166666666668,388.8333333333333,17.724999999999998,62.875,43.76666666666667
2024-03-05,69.06666666666666,35.71666666666667,482.4583333333333,23.349999999999998,53.708333333333336,61.32916666666667
2024-03-06,67.03333333333333,36.05416666666667,466.375,24.275000000000002,47.541666666666664,63.666666666666664
2024-03-07,56.324999999999996,32.59583333333333,381.3333333333333,18.1125,45.791666666666664,46.61666666666667
2024-03-08,64.0125,39.395833333333336,371.75,17.608333333333334,54.416666666666664,44.354166666666664
2024-03-09,58.833333333333336,37.020833333333336,484.375,24.6375,47.25,65.1375
2024-03-10,63.65,39.637499999999996,562.8333333333334,24.929166666666664,63.625,69.3
2024-03-11,50.78333333333333,29.145833333333332,422.2916666666667,17.854166666666668,85.75,41.625
2024-03-12,45.89166666666667,25.854166666666668,369.75,15.104166666666666,82.20833333333333,38.4375
2024-03-13,54.975,31.075,339.6666666666667,13.833333333333334,80.66666666666667,34.94583333333333
2024-03-14,53.791666666666664,30.458333333333332,367.7916666666667,16.408333333333335,73.70833333333333,43.4
2024-03-15,49.69166666666666,28.204166666666666,365.625,18.7,59.416666666666664,47.862500000000004
2024-03-16,38.87083333333333,23.145833333333332,336.25,17.083333333333332,46.458333333333336,43.0375
2024-03-17,42.7125,25.3875,483.375,25.433333333333334,43.208333333333336,78.96249999999999
2024-03-18,47.25833333333333,26.6875,389.2083333333333,20.375,49.0,49.31666666666666
2024-03-19,72.31666666666666,42.05416666666667,512.125,24.929166666666664,44.375,65.4375
2024-03-20,75.62916666666666,48.24583333333334,587.8333333333334,28.933333333333334,62.375,66.3625
2024-03-21,67.17916666666666,42.416666666666664,622.0,27.6875,60.5,71.0625
2024-03-22,45.975,28.433333333333334,405.5416666666667,17.379166666666666,59.666666666666664,41.487500000000004
2024-03-23,41.4625,25.741666666666664,398.7916666666667,16.954166666666666,53.375,42.59583333333333
2024-03-24,38.2875,23.070833333333336,376.375,15.470833333333333,53.291666666666664,37.3125
2024-03-25,45.09166666666667,26.825,401.3333333333333,18.191666666666666,56.958333333333336,46.24583333333334
2024-03-26,33.170833333333334,19.029166666666665,343.6666666666667,16.383333333333333,55.208333333333336,38.916666666666664
2024-03-27,26.6125,15.983333333333334,368.5416666666667,15.950000000000001,49.041666666666664,39.65416666666667
2024-03-28,28.729166666666668,18.087500000000002,355.9583333333333,15.225,49.75,39.2875
2024-03-29,31.979166666666668,19.858333333333334,332.2083333333333,14.383333333333333,48.125,35.833333333333336
2024-03-30,34.895833333333336,21.120833333333334,348.875,14.783333333333333,49.541666666666664,36.5625
2024-03-31,26.59583333333333,15.799999999999999,336.7083333333333,15.229166666666666,49.25,38.30416666666667
2024-04-01,25.395833333333332,15.4,326.5,14.5,50.833333333333336,35.112500000000004
2024-04-02,24.02916666666667,14.737499999999999,273.6666666666667,12.1,38.625,30.2625
2024-04-03,27.179166666666664,16.7625,263.1666666666667,12.479166666666666,33.833333333333336,30.333333333333332
2024-04-04,20.945833333333333,13.1875,261.0416666666667,13.116666666666667,36.708333333333336,32.2875
2024-04-05,23.425,14.666666666666666,293.625,14.533333333333333,56.541666666666664,34.6875
2024-04-06,31.349999999999998,18.745833333333334,338.0833333333333,16.3625,60.75,41.7125
2024-04-07,34.475,20.270833333333332,300.5833333333333,14.3375,47.541666666666664,35.666666666666664
2024-04-08,76.15416666666667,44.86666666666667,427.75,14.904166666666667,92.70833333333333,35.916666666666664
2024-04-09,91.16250000000001,55.775,668.625,23.45,111.16666666666667,64.34166666666667
2024-04-10,91.175,56.550000000000004,775.9583333333334,27.325,84.375,68.43333333333334
2024-04-11,83.47500000000001,52.37916666666666,751.0,28.816666666666666,86.70833333333333,82.70833333333333
2024-04-12,68.22083333333333,44.354166666666664,570.6666666666666,21.091666666666665,95.54166666666667,52.29583333333333
2024-04-13,64.94583333333334,42.4375,667.1666666666666,25.78333333333333,77.5,69.01666666666667
2024-04-14,64.7,41.175000000000004,685.0,28.583333333333332,72.75,76.54583333333333
2024-04-15,48.49583333333334,29.71666666666667,469.9166666666667,19.1875,66.08333333333333,44.479166666666664
2024-04-16,38.02916666666667,24.008333333333336,427.75,16.645833333333332,76.66666666666667,41.44583333333333
2024-04-17,45.479166666666664,28.495833333333334,388.2083333333333,14.008333333333333,72.04166666666667,34.3125
2024-04-18,46.5875,28.587500000000002,370.0833333333333,15.6,63.375,40.50833333333333
2024-04-19,37.670833333333334,22.183333333333334,296.5833333333333,14.15,59.666666666666664,33.84583333333333
2024-04-20,33.016666666666666,18.6375,264.4166666666667,11.820833333333333,65.45833333333333,28.541666666666668
2024-04-21,39.391666666666666,22.7,336.5,17.025000000000002,67.04166666666667,44.88333333333333
2024-04-22,42.541666666666664,24.541666666666668,339.9583333333333,17.141666666666666,70.08333333333333,44.15833333333333
2024-04-23,72.16250000000001,44.69583333333333,617.5833333333334,28.099999999999998,85.29166666666667,81.00833333333334
2024-04-24,35.295833333333334,19.216666666666665,392.6666666666667,18.95,53.625,50.47083333333333
2024-04-25,32.108333333333334,17.570833333333333,401.625,20.425,36.583333333333336,56.229166666666664
2024-04-26,32.65416666666667,18.466666666666665,297.9583333333333,15.487499999999999,44.375,40.5
2024-04-27,43.9,25.191666666666666,337.25,17.2,46.083333333333336,44.775
2024-04-28,41.050000000000004,24.433333333333334,338.6666666666667,16.575,44.25,44.46666666666667
2024-04-29,26.616666666666664,16.854166666666668,281.7916666666667,14.383333333333333,38.416666666666664,37.25416666666667
2024-04-30,21.858333333333334,13.841666666666667,233.5,12.233333333333334,39.583333333333336,31.78333333333333
2024-05-01,23.558333333333334,14.070833333333333,209.66666666666666,10.570833333333333,55.583333333333336,26.47083333333333
2024-05-02,22.491666666666664,13.15,238.25,10.487499999999999,70.33333333333333,25.537499999999998
2024-05-03,28.941666666666666,17.479166666666668,265.8333333333333,11.5375,69.16666666666667,29.28333333333333
2024-05-04,36.50833333333333,21.47083333333333,247.45833333333334,10.395833333333334,70.33333333333333,25.729166666666668
2024-05-05,30.40416666666667,17.837500000000002,240.75,9.870833333333334,67.41666666666667,24.15416666666667
2024-05-06,26.983333333333334,15.729166666666666,246.54166666666666,11.616666666666667,68.0,27.28333333333333
2024-05-07,24.645833333333332,14.450000000000001,215.70833333333334,11.783333333333333,55.625,28.325
2024-05-08,27.866666666666664,16.883333333333333,272.8333333333333,16.662499999999998,40.041666666666664,43.025
2024-05-09,21.579166666666666,13.15,260.6666666666667,14.708333333333334,33.791666666666664,40.891666666666666
2024-05-10,23.875,14.704166666666666,279.6666666666667,15.7875,41.208333333333336,40.020833333333336
2024-05-11,19.279166666666665,11.7875,227.45833333333334,12.716666666666667,40.25,31.6125
2024-05-12,27.825,16.766666666666666,294.2083333333333,16.095833333333335,37.416666666666664,41.15833333333333
2024-05-13,46.61666666666667,28.787499999999998,470.375,25.204166666666666,54.666666666666664,73.97083333333333
2024-05-14,47.57916666666667,29.604166666666668,581.1666666666666,27.641666666666666,35.666666666666664,87.39166666666667
2024-05-15,38.666666666666664,23.7625,471.125,22.008333333333336,32.875,63.87916666666666
2024-05-16,31.90416666666667,21.8875,637.7916666666666,26.995833333333334,20.833333333333332,90.82083333333333
2024-05-17,33.15,22.520833333333332,647.0,20.537499999999998,26.291666666666668,84.8875
2024-05-18,19.879166666666666,13.170833333333334,362.0416666666667,17.479166666666668,27.666666666666668,49.0875
2024-05-19,19.0625,12.666666666666666,334.9166666666667,20.304166666666667,36.791666666666664,51.012499999999996
2024-05-20,19.154166666666665,12.575000000000001,328.2916666666667,17.1125,27.166666666666668,45.925000000000004
2024-05-21,23.120833333333334,14.745833333333332,351.125,16.854166666666668,23.125,52.89166666666667
2024-05-22,25.45,16.170833333333334,384.9166666666667,15.270833333333334,24.5,58.24166666666667
2024-05-23,22.287499999999998,13.770833333333334,321.2083333333333,13.979166666666666,27.208333333333332,46.229166666666664
2024-05-24,31.545833333333334,20.125,532.75,25.349999999999998,25.416666666666668,78.08333333333333
2024-05-25,53.395833333333336,34.75,688.875,34.291666666666664,57.708333333333336,84.56666666666666
2024-05-26,66.69166666666666,41.30416666666667,469.0416666666667,19.845833333333335,107.79166666666667,50.166666666666664
2024-05-27,70.75833333333334,41.82083333333333,356.7916666666667,12.854166666666666,134.125,34.25416666666667
2024-05-28,63.537499999999994,37.50416666666667,366.3333333333333,12.616666666666667,133.70833333333334,33.083333333333336
2024-05-29,60.65,33.6,331.25,13.491666666666667,120.625,35.25416666666667
2024-05-30,45.2875,23.566666666666666,289.875,13.204166666666666,91.5,33.170833333333334
2024-05-31,44.49583333333334,23.416666666666668,277.625,14.012500000000001,72.70833333333333,35.30416666666667
2024-06-01,50.9125,26.633333333333336,332.9166666666667,16.470833333333335,77.58333333333333,38.574999999999996
2024-06-02,36.920833333333334,21.254166666666666,320.375,17.129166666666666,73.625,39.666666666666664
2024-06-03,62.07916666666667,36.291666666666664,450.7083333333333,20.104166666666668,85.04166666666667,54.85833333333333
2024-06-04,63.69583333333333,38.86666666666667,409.875,14.916666666666666,113.125,39.09583333333333
2024-06-05,59.916666666666664,36.81666666666667,422.6666666666667,18.116666666666667,113.58333333333333,45.81666666666666
2024-06-06,45.34583333333333,29.979166666666668,352.7916666666667,13.379166666666668,112.16666666666667,35.020833333333336
2024-06-07,33.612500000000004,21.791666666666668,297.0833333333333,11.883333333333333,92.75,31.125
2024-06-08,25.5625,16.779166666666665,281.0,11.129166666666668,96.125,28.28333333333333
2024-06-09,25.858333333333334,16.75,263.0416666666667,10.525,96.375,27.2
2024-06-10,27.320833333333336,17.158333333333335,249.54166666666666,10.716666666666667,82.41666666666667,26.291666666666668
2024-06-11,29.599999999999998,19.541666666666668,295.9583333333333,12.133333333333333,100.875,31.233333333333334
2024-06-12,41.61666666666667,28.108333333333334,418.1666666666667,17.879166666666666,102.08333333333333,46.025
2024-06-13,58.92916666666667,37.291666666666664,428.25,16.608333333333334,113.125,46.854166666666664
2024-06-14,63.541666666666664,41.59583333333333,434.8333333333333,18.629166666666666,105.25,50.925000000000004
2024-06-15,69.42916666666666,45.725,530.0416666666666,22.429166666666664,106.66666666666667,63.824999999999996
2024-06-16,63.73333333333333,41.387499999999996,501.2083333333333,20.575,102.58333333333333,58.63333333333333
2024-06-17,48.17916666666667,28.7625,308.625,12.895833333333334,89.66666666666667,34.49583333333333
2024-06-18,39.791666666666664,24.59166666666667,271.2083333333333,10.829166666666666,95.25,27.34583333333333
2024-06-19,36.487500000000004,24.129166666666666,299.4166666666667,11.725,98.125,30.587500000000002
2024-06-20,32.44583333333333,20.070833333333333,272.8333333333333,11.237499999999999,84.16666666666667,27.40416666666667
2024-06-21,44.00416666666666,25.166666666666668,352.6666666666667,18.433333333333334,78.625,46.475
2024-06-22,30.525000000000002,19.895833333333332,354.5833333333333,19.495833333333334,59.583333333333336,46.81666666666666
2024-06-23,39.03333333333333,21.2375,283.0416666666667,13.316666666666668,82.70833333333333,33.362500000000004
2024-06-24,40.458333333333336,20.970833333333335,279.5833333333333,13.629166666666668,75.20833333333333,34.704166666666666
2024-06-25,37.77916666666667,21.962500000000002,280.5833333333333,14.429166666666667,76.08333333333333,36.42916666666667
2024-06-26,29.616666666666664,19.608333333333334,378.0,20.804166666666667,62.791666666666664,55.00833333333333
2024-06-27,29.162499999999998,20.541666666666668,426.0833333333333,25.329166666666666,40.791666666666664,58.82916666666667
2024-06-28,23.420833333333334,15.983333333333334,263.5,12.65,62.5,28.3625
2024-06-29,28.804166666666664,17.650000000000002,252.0,11.991666666666667,68.66666666666667,27.15833333333333
2024-06-30,30.1875,18.133333333333333,257.3333333333333,11.833333333333334,67.16666666666667,27.733333333333334
2024-07-01,28.5625,17.125,256.2083333333333,13.216666666666667,59.458333333333336,28.3875
2024-07-02,31.375,17.95,237.79166666666666,11.383333333333333,60.708333333333336,26.195833333333336
